,sports,competitions
2200-2400,['Voetbal'],['India I-League']
2400-2600,[],[]
2600-2800,['Voetbal'],['Argentinië Superliga']
2800-3000,"['Voetbal', 'Waterpolo']","['Italy Serie A1', 'Italië Coppa Italia Serie C', 'OB 1 Serie']"
3000-3200,"['Voetbal', 'Handbal']","['Wereld Kampioenschap', 'Saudi Arabië League Division 1']"
3200-3400,"['IJshockey', 'Voetbal', 'Basketbal']","['Euroleague Mannen', 'Mexico League MX Vrouwen', 'BNXT League', 'Duitsland DEL 2', 'UEFA Europa League', 'Tsjechië Chance Liga', 'UEFA Champions League']"
3400-3600,"['TOTO Specials', 'Voetbal', 'Basketbal']","['Argentinië NBL A', 'Boost van de Dag', 'Competitie Specials', 'Combi Boost', 'Goalgetter Boost', 'Indonesië Liga 1', 'Qatar Stars League']"
3600-3800,"['IJshockey', 'Voetbal', 'Basketbal', 'Futsal']","['VS AHL', 'Zuid-Korea KBL Vrouwen', 'Australië WNBL', 'Poland Ekstraklasa', 'Australië W-League']"
3800-4000,"['Volleybal', 'Voetbal', 'Tennis', 'TOTO Specials', 'Cricket']","['T20 Series Vrouwen', 'Bangladesh Premier League', 'ATP Challenger Quimper I, Dubbelspel', 'ATP Challenger Quimper I, Enkelspel', 'Competitie Specials', 'Slovenia 1. DOL', 'Finland Mestarluusliiga', 'Finland Liiga Cup', 'Finland Mestaruusliiga Vrouwen', 'Slowakije Extraliga Vrouwen', ""Romania Men's Divizia A1"", 'Jamaica National Premier League']"
4000-4200,['Voetbal'],"['Brazil Gaucho A1', 'Brazil Campeonato Paranaense', 'Brazilië Mineiro Modulo I']"
4200-4400,[],[]
4400-4600,[],[]
4600-4800,['Tennis'],"['ATP Challenger Oeiras 3, Enkelspel', 'ATP Challenger Oeiras 3, Dubbelspel']"
4800-5000,[],[]
5000-5200,[],[]
5200-5400,[],[]
5400-5600,[],[]
5600-5800,[],[]
5800-6000,['Basketbal'],['Slovenia Liga Nova KBM']
6000-6200,['Waterpolo'],['Italy Serie A1']
6200-6400,[],[]
6400-6600,[],[]
6600-6800,"['IJshockey', 'Cricket']","['Zweden SDHL Vrouwen', 'T20 League']"
6800-7000,[],[]
7000-7200,[],[]
7200-7400,"['Virtual Voetbal', 'Virtual Basketbal', 'Virtual Cricket', 'Virtual Darten', 'Virtual American Football']","['WK Vrouwen', 'Nederlandse competitie', 'TOTO Dome', 'TOTO Globe Arena', 'Europees Kampioenschap', 'WK Voetbal', 'TOTO Palace', 'Premier League 23/24', 'The TOTO Oval', 'Serie A 23/24', 'Europa Super League', 'La Liga 23/24']"
7400-7600,"['Volleybal', 'Waterpolo']","['Polen 1. Liga', 'OB 1 Serie']"
7600-7800,['Virtual Voetbal'],['WK Vrouwen']
7800-8000,['Tafeltennis'],"['TTStar Series', 'Czech Liga Pro']"
8000-8200,[],[]
8200-8400,[],[]
8400-8600,['Virtual Voetbal'],"['Serie A 23/24', 'Premier League 23/24', 'La Liga 23/24']"
8600-8800,[],[]
8800-9000,"['IJshockey', 'Volleybal', 'Bowls', 'Floorball', 'Wintersport']","['Switzerland National League B', 'World Indoor Bowls Championship, Women', 'Zweden Superligan Vrouwen', 'World Indoor Bowls Championship', 'Eredivisie Heren', 'Biatlon Mannen']"
9000-9200,"['Volleybal', 'Voetbal', 'Rugby Union', 'Honkbal', 'Wintersport', 'Cricket', 'Darten']","['Modus Darts Online Live League', 'Slovenia 1. DOL', 'Spanje Primera Division RFEF', 'United Rugby Championship', 'Biatlon Vrouwen', 'Mexico Liga Mexicana del Pacifico', 'Brazilië Superliga Vrouwen', 'T20 League', 'Dominican Professional Baseball League']"
9200-9400,"['IJshockey', 'Voetbal', 'Futsal']","['Italy Serie C', 'Oostenrijk Eishockey Liga', 'Portugal Liga 3', 'Zwitserland National League A', 'Poland Ekstraklasa']"
9400-9600,"['Tafeltennis', 'Cricket', 'Tennis']","['TT Elite Series', 'ATP Challenger Punta, Enkelspel', 'New Zealand Super Smash, Women', 'India Ranji Trophy', 'South Africa SA20 League']"
9600-9800,"['Voetbal', 'Badminton', 'Tennis']","['Indonesia Masters, Women Doubles', ""England FA Women's Premier League Cup"", 'Indonesia Masters, Men Doubles', 'Indonesia Masters, Women Singles', 'ATP Challenger Punta, Dubbelspel', 'Indonesia Masters, Mixed Doubles', 'Indonesia Masters, Men Singles']"
9800-10000,[],[]
10000-10200,['Basketbal'],['Serbia KLS 1st Division']
10200-10400,"['TOTO Specials', 'Volleybal']","['Goalgetter Boost', ""Romania Men's Divizia A1""]"
10400-10600,[],[]
10600-10800,[],[]
10800-11000,[],[]
11000-11200,[],[]
11200-11400,[],[]
11400-11600,['Tafeltennis'],['TTStar Series']
11600-11800,[],[]
11800-12000,[],[]
12000-12200,"['IJshockey', 'Tafeltennis', 'Voetbal', 'Boksen']","['Vriendschappelijk', 'Czech Liga Pro', 'Internationale Gevechten', 'Finland Liiga', 'Zweden SHL']"
12200-12400,[],[]
12400-12600,[],[]
12600-12800,"['IJshockey', 'Handbal']","['Champions Hockey League', 'Wereld Kampioenschap']"
12800-13000,['Bowls'],"['World Indoor Bowls Championship', 'World Indoor Bowls Championship, Women']"
13000-13200,[],[]
13200-13400,[],[]
13400-13600,[],[]
13600-13800,[],[]
13800-14000,[],[]
14000-14200,[],[]
14200-14400,[],[]
14400-14600,[],[]
14600-14800,[],[]
14800-15000,[],[]
15000-15200,[],[]
15200-15400,[],[]
15400-15600,[],[]
15600-15800,[],[]
15800-16000,[],[]
16000-16200,[],[]
16200-16400,[],[]
16400-16600,[],[]
16600-16800,[],[]
16800-17000,[],[]
17000-17200,[],[]
17200-17400,[],[]
17400-17600,[],[]
17600-17800,[],[]
17800-18000,[],[]
18000-18200,[],[]
18200-18400,[],[]
18400-18600,[],[]
18600-18800,[],[]
18800-19000,[],[]
19000-19200,[],[]
19200-19400,[],[]
19400-19600,[],[]
19600-19800,[],[]
19800-20000,[],[]
20000-20200,[],[]
20200-20400,[],[]
20400-20600,[],[]
20600-20800,[],[]
20800-21000,[],[]
21000-21200,[],[]
21200-21400,[],[]
21400-21600,[],[]
21600-21800,[],[]
21800-22000,[],[]
